date,l,r
24/06/2016 16:40,1.074,11.10551765
24/06/2016 16:50,1.076,10.99509583
24/06/2016 17:00,1.086,10.92014734
27/06/2016 07:10,1.065,11.05831928
27/06/2016 07:20,1.061,11.03322562
27/06/2016 07:30,1.061,10.66709887
27/06/2016 07:40,1.045,11.23350721
27/06/2016 07:50,1.034,10.72928396
27/06/2016 08:00,1.024,10.50801488
27/06/2016 08:10,1.027,10.46204893
27/06/2016 08:20,1.009,10.19644949
27/06/2016 08:30,0.999,10.9715101
27/06/2016 08:40,0.992,9.939599097
27/06/2016 08:50,0.981,10.5239313
27/06/2016 09:00,0.947,10.21054331
27/06/2016 09:10,0.938,9.720095279
27/06/2016 09:20,0.958,9.629027895
27/06/2016 09:30,0.952,10.15359947
27/06/2016 09:40,0.961,10.31482137
27/06/2016 09:50,0.964,10.36722287
27/06/2016 10:00,0.96,10.07083216
27/06/2016 10:10,0.957,9.66601258
27/06/2016 10:20,0.966,9.783403706
27/06/2016 10:30,0.962,10.51630181
27/06/2016 10:40,0.958,10.49857422
27/06/2016 10:50,0.961,10.2188118
27/06/2016 11:00,0.955,9.792313695
27/06/2016 11:10,0.945,10.04005124
27/06/2016 11:20,0.951,9.844648239
27/06/2016 11:30,0.962,10.0747034
27/06/2016 11:40,0.959,10.10739344
27/06/2016 11:50,0.947,9.679154564
27/06/2016 12:00,0.95,10.02169898
27/06/2016 12:10,0.941,10.20404342
27/06/2016 12:20,0.936,9.562200581
27/06/2016 12:30,0.943,10.39504593
27/06/2016 12:40,0.936,9.826168864
27/06/2016 12:50,0.945,9.552588256
27/06/2016 13:00,0.943,9.986998598
27/06/2016 13:10,0.947,9.595787061
27/06/2016 13:20,0.949,10.05332231
27/06/2016 13:30,0.954,9.891551835
27/06/2016 13:40,0.95,10.41999924
27/06/2016 13:50,0.942,9.655791646
27/06/2016 14:00,0.947,9.794761147
27/06/2016 14:10,0.942,9.961515055
27/06/2016 14:20,0.937,9.792732416
27/06/2016 14:30,0.943,10.35637992
27/06/2016 14:40,0.947,9.546391277
27/06/2016 14:50,0.944,9.791995333
27/06/2016 15:00,0.936,10.25646622
27/06/2016 15:10,0.945,9.487888461
27/06/2016 15:20,0.951,9.674225133
27/06/2016 15:30,0.948,10.01512461
27/06/2016 15:40,0.948,9.646441344
27/06/2016 15:50,0.944,9.677706835
27/06/2016 16:00,0.937,9.517292738
27/06/2016 16:10,0.93,9.316207216
27/06/2016 16:20,0.936,9.548702035
27/06/2016 16:30,0.938,10.23600948
27/06/2016 16:40,0.938,9.529431298
27/06/2016 16:50,0.936,9.727581732
27/06/2016 17:00,0.932,10.11913633
