FIPS,name,value
40115,"Ottawa County, OK",4.40
40131,"Rogers County, OK",4.40
40145,"Wagoner County, OK",4.40
41049,"Morrow County, OR",4.40
42109,"Snyder County, PA",4.40
42119,"Union County, PA",4.40
42133,"York County, PA",4.40
45025,"Chesterfield County, SC",4.40
45059,"Laurens County, SC",4.40
45073,"Oconee County, SC",4.40
47099,"Lawrence County, TN",4.40
47137,"Pickett County, TN",4.40
47145,"Roane County, TN",4.40
47167,"Tipton County, TN",4.40
47173,"Union County, TN",4.40
48083,"Coleman County, TX",4.40
48123,"DeWitt County, TX",4.40
48415,"Scurry County, TX",4.40
51021,"Bland County, VA",4.40
51045,"Craig County, VA",4.40
51111,"Lunenburg County, VA",4.40
51149,"Prince George County, VA",4.40
51530,"Buena Vista city, VA",4.40
51760,"Richmond city, VA",4.40
53075,"Whitman County, WA",4.40
55075,"Marinette County, WI",4.40
55107,"Rusk County, WI",4.40
55125,"Vilas County, WI",4.40
56009,"Converse County, WY",4.40
56035,"Sublette County, WY",4.40
01029,"Cleburne County, AL",4.50
01041,"Crenshaw County, AL",4.50
01049,"DeKalb County, AL",4.50
04019,"Pima County, AZ",4.50
04025,"Yavapai County, AZ",4.50
05039,"Dallas County, AR",4.50
05113,"Polk County, AR",4.50
05129,"Searcy County, AR",4.50
05133,"Sevier County, AR",4.50
05145,"White County, AR",4.50
06045,"Mendocino County, CA",4.50
06083,"Santa Barbara County, CA",4.50
06111,"Ventura County, CA",4.50
09001,"Fairfield County, CT",4.50
09011,"New London County, CT",4.50
10003,"New Castle County, DE",4.50
12077,"Liberty County, FL",4.50
12123,"Taylor County, FL",4.50
13003,"Atkinson County, GA",4.50
13005,"Bacon County, GA",4.50
13027,"Brooks County, GA",4.50
13051,"Chatham County, GA",4.50
13071,"Colquitt County, GA",4.50
13201,"Miller County, GA",4.50
13207,"Monroe County, GA",4.50
13211,"Morgan County, GA",4.50
13229,"Pierce County, GA",4.50
13231,"Pike County, GA",4.50
13291,"Union County, GA",4.50
16017,"Bonner County, ID",4.50
17015,"Carroll County, IL",4.50
17017,"Cass County, IL",4.50
17037,"DeKalb County, IL",4.50
17047,"Edwards County, IL",4.50
17075,"Iroquois County, IL",4.50
17093,"Kendall County, IL",4.50
17107,"Logan County, IL",4.50
17111,"McHenry County, IL",4.50
18091,"LaPorte County, IN",4.50
20011,"Bourbon County, KS",4.50
20099,"Labette County, KS",4.50
20207,"Woodson County, KS",4.50
21213,"Simpson County, KY",4.50
22015,"Bossier Parish, LA",4.50
22049,"Jackson Parish, LA",4.50
22051,"Jefferson Parish, LA",4.50
22089,"St. Charles Parish, LA",4.50
24029,"Kent County, MD",4.50
27035,"Crow Wing County, MN",4.50
27129,"Renville County, MN",4.50
28139,"Tippah County, MS",4.50
29085,"Hickory County, MO",4.50
29131,"Miller County, MO",4.50
29201,"Scott County, MO",4.50
30059,"Meagher County, MT",4.50
30071,"Phillips County, MT",4.50
32015,"Lander County, NV",4.50
32027,"Pershing County, NV",4.50
35011,"De Baca County, NM",4.50
36069,"Ontario County, NY",4.50
36083,"Rensselaer County, NY",4.50
36093,"Schenectady County, NY",4.50
36103,"Suffolk County, NY",4.50
36123,"Yates County, NY",4.50
37027,"Caldwell County, NC",4.50
37029,"Camden County, NC",4.50
37031,"Carteret County, NC",4.50
37053,"Currituck County, NC",4.50
37073,"Gates County, NC",4.50
37079,"Greene County, NC",4.50
37103,"Jones County, NC",4.50
37125,"Moore County, NC",4.50
38083,"Sheridan County, ND",4.50
39083,"Knox County, OH",4.50
39135,"Preble County, OH",4.50
40015,"Caddo County, OK",4.50
40035,"Craig County, OK",4.50
40149,"Washita County, OK",4.50
41039,"Lane County, OR",4.50
42043,"Dauphin County, PA",4.50
42045,"Delaware County, PA",4.50
42055,"Franklin County, PA",4.50
45047,"Greenwood County, SC",4.50
45049,"Hampton County, SC",4.50
45055,"Kershaw County, SC",4.50
46007,"Bennett County, SD",4.50
47019,"Carter County, TN",4.50
47049,"Fentress County, TN",4.50
47059,"Greene County, TN",4.50
47079,"Henry County, TN",4.50
47101,"Lewis County, TN",4.50
48037,"Bowie County, TX",4.50
48073,"Cherokee County, TX",4.50
48371,"Pecos County, TX",4.50
48425,"Somervell County, TX",4.50
48481,"Wharton County, TX",4.50
51011,"Appomattox County, VA",4.50
51053,"Dinwiddie County, VA",4.50
51141,"Patrick County, VA",4.50
51143,"Pittsylvania County, VA",4.50
51181,"Surry County, VA",4.50
51640,"Galax city, VA",4.50
51660,"Harrisonburg city, VA",4.50
54011,"Cabell County, WV",4.50
55031,"Douglas County, WI",4.50
56041,"Uinta County, WY",4.50
01037,"Coosa County, AL",4.60
01055,"Etowah County, AL",4.60
01077,"Lauderdale County, AL",4.60
05021,"Clay County, AR",4.60
05103,"Ouachita County, AR",4.60
06067,"Sacramento County, CA",4.60
10005,"Sussex County, DE",4.60
12015,"Charlotte County, FL",4.60
12029,"Dixie County, FL",4.60
12105,"Polk County, FL",4.60
13015,"Bartow County, GA",4.60
13075,"Cook County, GA",4.60
13129,"Gordon County, GA",4.60
13137,"Habersham County, GA",4.60
13295,"Walker County, GA",4.60
13299,"Ware County, GA",4.60
17029,"Coles County, IL",4.60
17039,"De Witt County, IL",4.60
17119,"Madison County, IL",4.60
17177,"Stephenson County, IL",4.60
19127,"Marshall County, IA",4.60
19179,"Wapello County, IA",4.60
21009,"Barren County, KY",4.60
21017,"Bourbon County, KY",4.60
21077,"Gallatin County, KY",4.60
21087,"Green County, KY",4.60
21093,"Hardin County, KY",4.60
21097,"Harrison County, KY",4.60
21101,"Henderson County, KY",4.60
22075,"Plaquemines Parish, LA",4.60
22121,"West Baton Rouge Parish, LA",4.60
24043,"Washington County, MD",4.60
26073,"Isabella County, MI",4.60
27137,"St. Louis County, MN",4.60
28043,"Grenada County, MS",4.60
28117,"Prentiss County, MS",4.60
29023,"Butler County, MO",4.60
29175,"Randolph County, MO",4.60
36047,"Kings County, NY",4.60
36071,"Orange County, NY",4.60
36085,"Richmond County, NY",4.60
36099,"Seneca County, NY",4.60
36111,"Ulster County, NY",4.60
36119,"Westchester County, NY",4.60
37071,"Gaston County, NC",4.60
37107,"Lenoir County, NC",4.60
37123,"Montgomery County, NC",4.60
37199,"Yancey County, NC",4.60
38027,"Eddy County, ND",4.60
39129,"Pickaway County, OH",4.60
40019,"Carter County, OK",4.60
40147,"Washington County, OK",4.60
42011,"Berks County, PA",4.60
42019,"Butler County, PA",4.60
42067,"Juniata County, PA",4.60
45001,"Abbeville County, SC",4.60
45037,"Edgefield County, SC",4.60
45041,"Florence County, SC",4.60
45057,"Lancaster County, SC",4.60
45065,"McCormick County, SC",4.60
46025,"Clark County, SD",4.60
46091,"Marshall County, SD",4.60
47035,"Cumberland County, TN",4.60
47053,"Gibson County, TN",4.60
47139,"Polk County, TN",4.60
48079,"Cochran County, TX",4.60
48141,"El Paso County, TX",4.60
48157,"Fort Bend County, TX",4.60
48159,"Franklin County, TX",4.60
48313,"Madison County, TX",4.60
48471,"Walker County, TX",4.60
51081,"Greensville County, VA",4.60
51520,"Bristol city, VA",4.60
55003,"Ashland County, WI",4.60
56037,"Sweetwater County, WY",4.60
01057,"Fayette County, AL",4.70
02110,"Juneau Borough/city, AK",4.70
02220,"Sitka Borough/city, AK",4.70
05011,"Bradley County, AR",4.70
05029,"Conway County, AR",4.70
05137,"Stone County, AR",4.70
06009,"Calaveras County, CA",4.70
06037,"Los Angeles County, CA",4.70
12035,"Flagler County, FL",4.70
13055,"Chattooga County, GA",4.70
13127,"Glynn County, GA",4.70
13185,"Lowndes County, GA",4.70
13277,"Tift County, GA",4.70
16087,"Washington County, ID",4.70
17053,"Ford County, IL",4.70
17083,"Jersey County, IL",4.70
17089,"Kane County, IL",4.70
17159,"Richland County, IL",4.70
17195,"Whiteside County, IL",4.70
20019,"Chautauqua County, KS",4.70
20205,"Wilson County, KS",4.70
21041,"Carroll County, KY",4.70
21045,"Casey County, KY",4.70
21049,"Clark County, KY",4.70
21191,"Pendleton County, KY",4.70
21217,"Taylor County, KY",4.70
22059,"LaSalle Parish, LA",4.70
25001,"Barnstable County, MA",4.70
25005,"Bristol County, MA",4.70
26023,"Branch County, MI",4.70
26027,"Cass County, MI",4.70
26075,"Jackson County, MI",4.70
27077,"Lake of the Woods County, MN",4.70
27079,"Le Sueur County, MN",4.70
28129,"Smith County, MS",4.70
29055,"Crawford County, MO",4.70
29059,"Dallas County, MO",4.70
29067,"Douglas County, MO",4.70
29123,"Madison County, MO",4.70
29149,"Oregon County, MO",4.70
30007,"Broadwater County, MT",4.70
30069,"Petroleum County, MT",4.70
30081,"Ravalli County, MT",4.70
30085,"Roosevelt County, MT",4.70
32017,"Lincoln County, NV",4.70
34015,"Gloucester County, NJ",4.70
36067,"Onondaga County, NY",4.70
36115,"Washington County, NY",4.70
37045,"Cleveland County, NC",4.70
37049,"Craven County, NC",4.70
37069,"Franklin County, NC",4.70
37113,"Macon County, NC",4.70
37141,"Pender County, NC",4.70
37145,"Person County, NC",4.70
37159,"Rowan County, NC",4.70
39103,"Medina County, OH",4.70
39143,"Sandusky County, OH",4.70
40095,"Marshall County, OK",4.70
41041,"Lincoln County, OR",4.70
41045,"Malheur County, OR",4.70
42115,"Susquehanna County, PA",4.70
47025,"Claiborne County, TN",4.70
47041,"DeKalb County, TN",4.70
47071,"Hardin County, TN",4.70
48125,"Dickens County, TX",4.70
48207,"Haskell County, TX",4.70
48297,"Live Oak County, TX",4.70
48395,"Robertson County, TX",4.70
48429,"Stephens County, TX",4.70
48463,"Uvalde County, TX",4.70
48487,"Wilbarger County, TX",4.70
48499,"Wood County, TX",4.70
50009,"Essex County, VT",4.70
51035,"Carroll County, VA",4.70
51037,"Charlotte County, VA",4.70
51071,"Giles County, VA",4.70
51193,"Westmoreland County, VA",4.70
51700,"Newport News city, VA",4.70
51710,"Norfolk city, VA",4.70
54079,"Putnam County, WV",4.70
55037,"Florence County, WI",4.70
55113,"Sawyer County, WI",4.70
01071,"Jackson County, AL",4.80
01093,"Marion County, AL",4.80
05041,"Desha County, AR",4.80
05077,"Lee County, AR",4.80
05081,"Little River County, AR",4.80
05097,"Montgomery County, AR",4.80
05147,"Woodruff County, AR",4.80
06095,"Solano County, CA",4.80
09003,"Hartford County, CT",4.80
12047,"Hamilton County, FL",4.80
12059,"Holmes County, FL",4.80
12086,"Miami-Dade County, FL",4.80
13035,"Butts County, GA",4.80
13059,"Clarke County, GA",4.80
13089,"DeKalb County, GA",4.80
13111,"Fannin County, GA",4.80
13119,"Franklin County, GA",4.80
13121,"Fulton County, GA",4.80
13143,"Haralson County, GA",4.80
13153,"Houston County, GA",4.80
16015,"Boise County, ID",4.80
16021,"Boundary County, ID",4.80
17011,"Bureau County, IL",4.80
17023,"Clark County, IL",4.80
17045,"Edgar County, IL",4.80
17079,"Jasper County, IL",4.80
17117,"Macoupin County, IL",4.80
17155,"Putnam County, IL",4.80
17193,"White County, IL",4.80
18055,"Greene County, IN",4.80
21079,"Garrard County, KY",4.80
21107,"Hopkins County, KY",4.80
21123,"Larue County, KY",4.80
22037,"East Feliciana Parish, LA",4.80
23003,"Aroostook County, ME",4.80
23025,"Somerset County, ME",4.80
24015,"Cecil County, MD",4.80
26091,"Lenawee County, MI",4.80
26111,"Midland County, MI",4.80
27017,"Carlton County, MN",4.80
27107,"Norman County, MN",4.80
28031,"Covington County, MS",4.80
28035,"Forrest County, MS",4.80
28047,"Harrison County, MS",4.80
28049,"Hinds County, MS",4.80
28105,"Oktibbeha County, MS",4.80
28127,"Simpson County, MS",4.80
29029,"Camden County, MO",4.80
29177,"Ray County, MO",4.80
32005,"Douglas County, NV",4.80
34029,"Ocean County, NJ",4.80
34039,"Union County, NJ",4.80
35009,"Curry County, NM",4.80
37081,"Guilford County, NC",4.80
37099,"Jackson County, NC",4.80
37137,"Pamlico County, NC",4.80
37163,"Sampson County, NC",4.80
39023,"Clark County, OH",4.80
39055,"Geauga County, OH",4.80
39147,"Seneca County, OH",4.80
40097,"Mayes County, OK",4.80
41029,"Jackson County, OR",4.80
41043,"Linn County, OR",4.80
41055,"Sherman County, OR",4.80
41059,"Umatilla County, OR",4.80
42003,"Allegheny County, PA",4.80
42013,"Blair County, PA",4.80
44007,"Providence County, RI",4.80
45029,"Colleton County, SC",4.80
46039,"Deuel County, SD",4.80
46109,"Roberts County, SD",4.80
47045,"Dyer County, TN",4.80
47115,"Marion County, TN",4.80
47135,"Perry County, TN",4.80
48327,"Menard County, TX",4.80
48469,"Victoria County, TX",4.80
51001,"Accomack County, VA",4.80
51036,"Charles City County, VA",4.80
54025,"Greenbrier County, WV",4.80
54033,"Harrison County, WV",4.80
54069,"Ohio County, WV",4.80
01011,"Bullock County, AL",4.90
01015,"Calhoun County, AL",4.90
01067,"Henry County, AL",4.90
01079,"Lawrence County, AL",4.90
01109,"Pike County, AL",4.90
05023,"Cleburne County, AR",4.90
05135,"Sharp County, AR",4.90
06005,"Amador County, CA",4.90
06071,"San Bernardino County, CA",4.90
12013,"Calhoun County, FL",4.90
13097,"Douglas County, GA",4.90
13131,"Grady County, GA",4.90
13151,"Henry County, GA",4.90
13321,"Worth County, GA",4.90
16049,"Idaho County, ID",4.90
17109,"McDonough County, IL",4.90
17163,"St. Clair County, IL",4.90
17185,"Wabash County, IL",4.90
18111,"Newton County, IN",4.90
20001,"Allen County, KS",4.90
21081,"Grant County, KY",4.90
21167,"Mercer County, KY",4.90
22053,"Jefferson Davis Parish, LA",4.90
22055,"Lafayette Parish, LA",4.90
23029,"Washington County, ME",4.90
25007,"Dukes County, MA",4.90
26043,"Dickinson County, MI",4.90
26089,"Leelanau County, MI",4.90
26115,"Monroe County, MI",4.90
27007,"Beltrami County, MN",4.90
27087,"Mahnomen County, MN",4.90
27135,"Roseau County, MN",4.90
28019,"Choctaw County, MS",4.90
29091,"Howell County, MO",4.90
29105,"Laclede County, MO",4.90
36037,"Genesee County, NY",4.90
36105,"Sullivan County, NY",4.90
37033,"Caswell County, NC",4.90
37061,"Duplin County, NC",4.90
37147,"Pitt County, NC",4.90
39005,"Ashland County, OH",4.90
39039,"Defiance County, OH",4.90
39051,"Fulton County, OH",4.90
39113,"Montgomery County, OH",4.90
39117,"Morrow County, OH",4.90
42047,"Elk County, PA",4.90
42095,"Northampton County, PA",4.90
45021,"Cherokee County, SC",4.90
47129,"Morgan County, TN",4.90
47153,"Sequatchie County, TN",4.90
47183,"Weakley County, TN",4.90
48115,"Dawson County, TX",4.90
48175,"Goliad County, TX",4.90
48443,"Terrell County, TX",4.90
48473,"Waller County, TX",4.90
49031,"Piute County, UT",4.90
51005,"Alleghany County, VA",4.90
53007,"Chelan County, WA",4.90
53035,"Kitsap County, WA",4.90
53043,"Lincoln County, WA",4.90
53071,"Walla Walla County, WA",4.90
54091,"Taylor County, WV",4.90
55013,"Burnett County, WI",4.90
56005,"Campbell County, WY",4.90
01053,"Escambia County, AL",5.00
01121,"Talladega County, AL",5.00
01127,"Walker County, AL",5.00
01133,"Winston County, AL",5.00
04021,"Pinal County, AZ",5.00
05027,"Columbia County, AR",5.00
06113,"Yolo County, CA",5.00
09009,"New Haven County, CT",5.00
09015,"Windham County, CT",5.00
10001,"Kent County, DE",5.00
12061,"Indian River County, FL",5.00
12083,"Marion County, FL",5.00
13031,"Bulloch County, GA",5.00
13045,"Carroll County, GA",5.00
13079,"Crawford County, GA",5.00
13123,"Gilmer County, GA",5.00
13149,"Heard County, GA",5.00
13183,"Long County, GA",5.00
13241,"Rabun County, GA",5.00
13267,"Tattnall County, GA",5.00
17061,"Greene County, IL",5.00
17071,"Henderson County, IL",5.00
17073,"Henry County, IL",5.00
17131,"Mercer County, IL",5.00
17141,"Ogle County, IL",5.00
17161,"Rock Island County, IL",5.00
18041,"Fayette County, IN",5.00
20061,"Geary County, KS",5.00
21021,"Boyle County, KY",5.00
21223,"Trimble County, KY",5.00
25013,"Hampden County, MA",5.00
26021,"Berrien County, MI",5.00
26025,"Calhoun County, MI",5.00
26059,"Hillsdale County, MI",5.00
26109,"Menominee County, MI",5.00
26123,"Newaygo County, MI",5.00
26147,"St. Clair County, MI",5.00
28137,"Tate County, MS",5.00
28141,"Tishomingo County, MS",5.00
29141,"Morgan County, MO",5.00
29197,"Schuyler County, MO",5.00
29215,"Texas County, MO",5.00
29229,"Wright County, MO",5.00
30037,"Golden Valley County, MT",5.00
31173,"Thurston County, NE",5.00
32029,"Storey County, NV",5.00
36055,"Monroe County, NY",5.00
36117,"Wayne County, NY",5.00
37043,"Clay County, NC",5.00
39003,"Allen County, OH",5.00
39065,"Hardin County, OH",5.00
39133,"Portage County, OH",5.00
39157,"Tuscarawas County, OH",5.00
40001,"Adair County, OK",5.00
40037,"Creek County, OK",5.00
42077,"Lehigh County, PA",5.00
45051,"Horry County, SC",5.00
46085,"Lyman County, SD",5.00
46095,"Mellette County, SD",5.00
47061,"Grundy County, TN",5.00
48201,"Harris County, TX",5.00
48301,"Loving County, TX",5.00
48331,"Milam County, TX",5.00
48445,"Terry County, TX",5.00
49009,"Daggett County, UT",5.00
51057,"Essex County, VA",5.00
51089,"Henry County, VA",5.00
51147,"Prince Edward County, VA",5.00
51680,"Lynchburg city, VA",5.00
51750,"Radford city, VA",5.00
53067,"Thurston County, WA",5.00
53073,"Whatcom County, WA",5.00
54031,"Hardy County, WV",5.00
54039,"Kanawha County, WV",5.00
54077,"Preston County, WV",5.00
02150,"Kodiak Island Borough, AK",5.10
04011,"Greenlee County, AZ",5.10
05073,"Lafayette County, AR",5.10
05123,"St. Francis County, AR",5.10
12053,"Hernando County, FL",5.10
12111,"St. Lucie County, FL",5.10
13019,"Berrien County, GA",5.10
13049,"Charlton County, GA",5.10
13093,"Dooly County, GA",5.10
13125,"Glascock County, GA",5.10
13133,"Greene County, GA",5.10
13167,"Johnson County, GA",5.10
13173,"Lanier County, GA",5.10
13191,"McIntosh County, GA",5.10
17067,"Hancock County, IL",5.10
17095,"Knox County, IL",5.10
17121,"Marion County, IL",5.10
17171,"Scott County, IL",5.10
17199,"Williamson County, IL",5.10
18089,"Lake County, IN",5.10
21091,"Hancock County, KY",5.10
22071,"Orleans Parish, LA",5.10
26117,"Montcalm County, MI",5.10
28067,"Jones County, MS",5.10
28093,"Marshall County, MS",5.10
28097,"Montgomery County, MS",5.10
28099,"Neshoba County, MS",5.10
29133,"Mississippi County, MO",5.10
29207,"Stoddard County, MO",5.10
29223,"Wayne County, MO",5.10
32510,"Carson City, NV",5.10
34007,"Camden County, NJ",5.10
35049,"Santa Fe County, NM",5.10
36011,"Cayuga County, NY",5.10
36051,"Livingston County, NY",5.10
36065,"Oneida County, NY",5.10
36077,"Otsego County, NY",5.10
37013,"Beaufort County, NC",5.10
37039,"Cherokee County, NC",5.10
37085,"Harnett County, NC",5.10
37133,"Onslow County, NC",5.10
37173,"Swain County, NC",5.10
37191,"Wayne County, NC",5.10
39101,"Marion County, OH",5.10
39141,"Ross County, OH",5.10
39153,"Summit County, OH",5.10
40113,"Osage County, OK",5.10
42015,"Bradford County, PA",5.10
42057,"Fulton County, PA",5.10
42069,"Lackawanna County, PA",5.10
42127,"Wayne County, PA",5.10
46129,"Walworth County, SD",5.10
47013,"Campbell County, TN",5.10
47027,"Clay County, TN",5.10
47077,"Henderson County, TN",5.10
47151,"Scott County, TN",5.10
48005,"Angelina County, TX",5.10
48127,"Dimmit County, TX",5.10
48183,"Gregg County, TX",5.10
48189,"Hale County, TX",5.10
48401,"Rusk County, TX",5.10
48419,"Shelby County, TX",5.10
48435,"Sutton County, TX",5.10
48465,"Val Verde County, TX",5.10
49007,"Carbon County, UT",5.10
50019,"Orleans County, VT",5.10
51650,"Hampton city, VA",5.10
53011,"Clark County, WA",5.10
54093,"Tucker County, WV",5.10
55001,"Adams County, WI",5.10
55041,"Forest County, WI",5.10
01033,"Colbert County, AL",5.20
01039,"Covington County, AL",5.20
01097,"Mobile County, AL",5.20
05043,"Drew County, AR",5.20
05069,"Jefferson County, AR",5.20
06065,"Riverside County, CA",5.20
12043,"Glades County, FL",5.20
13037,"Calhoun County, GA",5.20
13039,"Camden County, GA",5.20
13069,"Coffee County, GA",5.20
13081,"Crisp County, GA",5.20
13115,"Floyd County, GA",5.20
13179,"Liberty County, GA",5.20
16059,"Lemhi County, ID",5.20
17021,"Christian County, IL",5.20
17025,"Clay County, IL",5.20
17031,"Cook County, IL",5.20
17033,"Crawford County, IL",5.20
17091,"Kankakee County, IL",5.20
17197,"Will County, IL",5.20
20005,"Atchison County, KS",5.20
20125,"Montgomery County, KS",5.20
20133,"Neosho County, KS",5.20
20209,"Wyandotte County, KS",5.20
21033,"Caldwell County, KY",5.20
21149,"McLean County, KY",5.20
21163,"Meade County, KY",5.20
22057,"Lafourche Parish, LA",5.20
22061,"Lincoln Parish, LA",5.20
22081,"Red River Parish, LA",5.20
22087,"St. Bernard Parish, LA",5.20
24023,"Garrett County, MD",5.20
28017,"Chickasaw County, MS",5.20
28085,"Lincoln County, MS",5.20
28095,"Monroe County, MS",5.20
28155,"Webster County, MS",5.20
29015,"Benton County, MO",5.20
29185,"St. Clair County, MO",5.20
30029,"Flathead County, MT",5.20
30087,"Rosebud County, MT",5.20
32003,"Clark County, NV",5.20
35023,"Hidalgo County, NM",5.20
36029,"Erie County, NY",5.20
36107,"Tioga County, NY",5.20
37005,"Alleghany County, NC",5.20
37105,"Lee County, NC",5.20
37157,"Rockingham County, NC",5.20
39069,"Henry County, OH",5.20
39085,"Lake County, OH",5.20
39151,"Stark County, OH",5.20
40101,"Muskogee County, OK",5.20
41009,"Columbia County, OR",5.20
42009,"Bedford County, PA",5.20
42037,"Columbia County, PA",5.20
42125,"Washington County, PA",5.20
42129,"Westmoreland County, PA",5.20
45017,"Calhoun County, SC",5.20
46137,"Ziebach County, SD",5.20
47017,"Carroll County, TN",5.20
47029,"Cocke County, TN",5.20
47039,"Decatur County, TN",5.20
47069,"Hardeman County, TN",5.20
47075,"Haywood County, TN",5.20
47121,"Meigs County, TN",5.20
47181,"Wayne County, TN",5.20
48167,"Galveston County, TX",5.20
48203,"Harrison County, TX",5.20
48279,"Lamb County, TX",5.20
48387,"Red River County, TX",5.20
48459,"Upshur County, TX",5.20
48495,"Winkler County, TX",5.20
49015,"Emery County, UT",5.20
51083,"Halifax County, VA",5.20
51197,"Wythe County, VA",5.20
53029,"Island County, WA",5.20
54049,"Marion County, WV",5.20
72061,"Guaynabo Municipio, PR",5.20
01107,"Pickens County, AL",5.30
05139,"Union County, AR",5.30
12039,"Gadsden County, FL",5.30
12107,"Putnam County, FL",5.30
13105,"Elbert County, GA",5.30
13181,"Lincoln County, GA",5.30
13217,"Newton County, GA",5.30
13233,"Polk County, GA",5.30
13235,"Pulaski County, GA",5.30
13247,"Rockdale County, GA",5.30
13257,"Stephens County, GA",5.30
17013,"Calhoun County, IL",5.30
17123,"Marshall County, IL",5.30
17179,"Tazewell County, IL",5.30
20031,"Coffey County, KS",5.30
21055,"Crittenden County, KY",5.30
21057,"Cumberland County, KY",5.30
21233,"Webster County, KY",5.30
22003,"Allen Parish, LA",5.30
22011,"Beauregard Parish, LA",5.30
22073,"Ouachita Parish, LA",5.30
26063,"Huron County, MI",5.30
26155,"Shiawassee County, MI",5.30
27033,"Cottonwood County, MN",5.30
28109,"Pearl River County, MS",5.30
28135,"Tallahatchie County, MS",5.30
35015,"Eddy County, NM",5.30
35041,"Roosevelt County, NM",5.30
36039,"Greene County, NY",5.30
36113,"Warren County, NY",5.30
37007,"Anson County, NC",5.30
37121,"Mitchell County, NC",5.30
40005,"Atoka County, OK",5.30
40055,"Greer County, OK",5.30
41061,"Union County, OR",5.30
42087,"Mifflin County, PA",5.30
42123,"Warren County, PA",5.30
42131,"Wyoming County, PA",5.30
45031,"Darlington County, SC",5.30
45085,"Sumter County, SC",5.30
47087,"Jackson County, TN",5.30
47161,"Stewart County, TN",5.30
48039,"Brazoria County, TX",5.30
48103,"Crane County, TX",5.30
48179,"Gray County, TX",5.30
48185,"Grimes County, TX",5.30
48253,"Jones County, TX",5.30
48449,"Titus County, TX",5.30
49019,"Grand County, UT",5.30
51117,"Mecklenburg County, VA",5.30
51139,"Page County, VA",5.30
51830,"Williamsburg city, VA",5.30
53037,"Kittitas County, WA",5.30
55007,"Bayfield County, WI",5.30
56025,"Natrona County, WY",5.30
04009,"Graham County, AZ",5.40
04012,"La Paz County, AZ",5.40
05141,"Van Buren County, AR",5.40
06109,"Tuolumne County, CA",5.40
13021,"Bibb County, GA",5.40
17051,"Fayette County, IL",5.40
17081,"Jefferson County, IL",5.40
18165,"Vermillion County, IN",5.40
21181,"Nicholas County, KY",5.40
22027,"Claiborne Parish, LA",5.40
26087,"Lapeer County, MI",5.40
26121,"Muskegon County, MI",5.40
26163,"Wayne County, MI",5.40
27097,"Morrison County, MN",5.40
28045,"Hancock County, MS",5.40
28075,"Lauderdale County, MS",5.40
28087,"Lowndes County, MS",5.40
28101,"Newton County, MS",5.40
31005,"Arthur County, NE",5.40
36017,"Chenango County, NY",5.40
36019,"Clinton County, NY",5.40
39027,"Clinton County, OH",5.40
39073,"Hocking County, OH",5.40
40029,"Coal County, OK",5.40
40075,"Kiowa County, OK",5.40
40117,"Pawnee County, OK",5.40
40121,"Pittsburg County, OK",5.40
41019,"Douglas County, OR",5.40
41033,"Josephine County, OR",5.40
45087,"Union County, SC",5.40
47005,"Benton County, TN",5.40
47171,"Unicoi County, TN",5.40
48355,"Nueces County, TX",5.40
51029,"Buckingham County, VA",5.40
51133,"Northumberland County, VA",5.40
51155,"Pulaski County, VA",5.40
51173,"Smyth County, VA",5.40
51740,"Portsmouth city, VA",5.40
53053,"Pierce County, WA",5.40
53063,"Spokane County, WA",5.40
54057,"Mineral County, WV",5.40
54081,"Raleigh County, WV",5.40
54083,"Randolph County, WV",5.40
01013,"Butler County, AL",5.50
05065,"Izard County, AR",5.50
12049,"Hardee County, FL",5.50
13001,"Appling County, GA",5.50
13065,"Clinch County, GA",5.50
13099,"Early County, GA",5.50
13293,"Upson County, GA",5.50
13313,"Whitfield County, GA",5.50
16009,"Benewah County, ID",5.50
17099,"LaSalle County, IL",5.50
17115,"Macon County, IL",5.50
19111,"Lee County, IA",5.50
21031,"Butler County, KY",5.50
22085,"Sabine Parish, LA",5.50
26057,"Gratiot County, MI",5.50
26145,"Saginaw County, MI",5.50
27095,"Mille Lacs County, MN",5.50
28009,"Benton County, MS",5.50
28091,"Marion County, MS",5.50
28161,"Yalobusha County, MS",5.50
29221,"Washington County, MO",5.50
32021,"Mineral County, NV",5.50
35001,"Bernalillo County, NM",5.50
35027,"Lincoln County, NM",5.50
36095,"Schoharie County, NY",5.50
37041,"Chowan County, NC",5.50
39139,"Richland County, OH",5.50
40021,"Cherokee County, OK",5.50
40071,"Kay County, OK",5.50
40105,"Nowata County, OK",5.50
40135,"Sequoyah County, OK",5.50
41001,"Baker County, OR",5.50
41011,"Coos County, OR",5.50
42007,"Beaver County, PA",5.50
42039,"Crawford County, PA",5.50
42085,"Mercer County, PA",5.50
45043,"Georgetown County, SC",5.50
47131,"Obion County, TN",5.50
48153,"Floyd County, TX",5.50
48271,"Kinney County, TX",5.50
48293,"Limestone County, TX",5.50
48335,"Mitchell County, TX",5.50
48365,"Panola County, TX",5.50
48455,"Trinity County, TX",5.50
51025,"Brunswick County, VA",5.50
51103,"Lancaster County, VA",5.50
51105,"Lee County, VA",5.50
51167,"Russell County, VA",5.50
51595,"Emporia city, VA",5.50
51620,"Franklin city, VA",5.50
51720,"Norton city, VA",5.50
53005,"Benton County, WA",5.50
53023,"Garfield County, WA",5.50
53057,"Skagit County, WA",5.50
54085,"Ritchie County, WV",5.50
54107,"Wood County, WV",5.50
